global_step,objective_loss,hard_ce_loss,learning_rate,epoch,experiment_id,label,seed,label_smoothing,notebook_version,debug
4180,0.5231049656867981,0.10419461876153946,0.1,12,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4200,0.5304387807846069,0.10509268939495087,0.1,12,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4220,0.525068461894989,0.10229054093360901,0.1,12,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4240,0.5223261713981628,0.11968651413917542,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4260,0.5193586349487305,0.10721732676029205,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4280,0.5151297450065613,0.08933383971452713,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4300,0.5238083600997925,0.1193789467215538,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4320,0.5141567587852478,0.11014135181903839,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4340,0.5186734795570374,0.10376911610364914,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4360,0.5157887935638428,0.10130459815263748,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4380,0.5278738141059875,0.13051407039165497,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4400,0.523878276348114,0.10434660315513611,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4420,0.5168853998184204,0.10398000478744507,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4440,0.5148021578788757,0.10072767734527588,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4460,0.5162488222122192,0.09686070680618286,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4480,0.5160739421844482,0.07848542183637619,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4500,0.5133077502250671,0.09627654403448105,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4520,0.5139860510826111,0.10904078185558319,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4540,0.5168704986572266,0.1010744571685791,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4560,0.5191758275032043,0.10688623785972595,0.1,13,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4580,0.5120590925216675,0.10569947957992554,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4600,0.5163118243217468,0.0774460956454277,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4620,0.5152110457420349,0.11557689309120178,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4640,0.5129888653755188,0.10335579514503479,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4660,0.5129446983337402,0.11133261024951935,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4680,0.5124608278274536,0.11489878594875336,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4700,0.5145961046218872,0.12378958612680435,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4720,0.5117663145065308,0.11084023118019104,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4740,0.5146268606185913,0.11324059963226318,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4760,0.5148864388465881,0.10980299860239029,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4780,0.5113194584846497,0.0925958976149559,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4800,0.5128616094589233,0.09806416928768158,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4820,0.5140187740325928,0.1051800325512886,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4840,0.5113798975944519,0.09393319487571716,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4860,0.5185040235519409,0.11759179830551147,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4880,0.5156529545783997,0.10582314431667328,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4900,0.5117618441581726,0.09671030938625336,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4920,0.5125139951705933,0.09678908437490463,0.1,14,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4940,0.5108553767204285,0.1062832921743393,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4960,0.5120562314987183,0.10773036628961563,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
4980,0.511785089969635,0.0858536809682846,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5000,0.5113310813903809,0.11041133105754852,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5020,0.5112898349761963,0.09984877705574036,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5040,0.5092862844467163,0.10675587505102158,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5060,0.5091618895530701,0.11212019622325897,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5080,0.5097113847732544,0.1006065309047699,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5100,0.5097419023513794,0.09506857395172119,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5120,0.5105859041213989,0.09692168980836868,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5140,0.5105993151664734,0.09947989881038666,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5160,0.5090775489807129,0.10519123077392578,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5180,0.5087347030639648,0.08902788907289505,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5200,0.5108754634857178,0.07773013412952423,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5220,0.5084310173988342,0.09533664584159851,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5240,0.5092677474021912,0.10667173564434052,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5260,0.5123637318611145,0.10694396495819092,0.1,15,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5280,0.5080680847167969,0.08642889559268951,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5300,0.508876383304596,0.08133181184530258,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5320,0.5076079964637756,0.08757622539997101,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5340,0.5098046064376831,0.09125785529613495,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5360,0.5104032754898071,0.10465466976165771,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5380,0.508660614490509,0.10428883880376816,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5400,0.5080139636993408,0.08650366961956024,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5420,0.5129610300064087,0.11471661180257797,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5440,0.5072487592697144,0.09175461530685425,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5460,0.509233832359314,0.0960945188999176,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5480,0.5117391347885132,0.10468403995037079,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5500,0.5103444457054138,0.10199384391307831,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5520,0.5072069764137268,0.10372242331504822,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5540,0.5131997466087341,0.09551459550857544,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5560,0.5100851655006409,0.08330561220645905,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5580,0.5085722208023071,0.08661209046840668,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5600,0.5083379745483398,0.09665217250585556,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5620,0.5088241696357727,0.09721077978610992,0.1,16,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5640,0.5086228251457214,0.07903455197811127,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5660,0.5085245370864868,0.10074660181999207,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5680,0.5111611485481262,0.11452622711658478,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5700,0.5085413455963135,0.09935607761144638,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5720,0.5063108801841736,0.0948915183544159,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5740,0.5053842067718506,0.09076379239559174,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5760,0.5068825483322144,0.10124298185110092,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5780,0.5063830614089966,0.08843302726745605,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5800,0.5131196975708008,0.12323563545942307,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5820,0.5066958069801331,0.102866992354393,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5840,0.5087481737136841,0.09454609453678131,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5860,0.50815749168396,0.091034434735775,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5880,0.507975697517395,0.10385506600141525,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5900,0.5059597492218018,0.10339154303073883,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5920,0.5086681246757507,0.10461517423391342,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5940,0.5072646737098694,0.11370641738176346,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5960,0.5057677030563354,0.10042569041252136,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
5980,0.507544219493866,0.10989049077033997,0.1,17,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6000,0.5079570412635803,0.09222105145454407,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6020,0.506168782711029,0.09622393548488617,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6040,0.5055369138717651,0.09280361980199814,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6060,0.5059149265289307,0.0830787792801857,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6080,0.5069112777709961,0.08760841935873032,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6100,0.5078527927398682,0.10756392776966095,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6120,0.5073803067207336,0.09768323600292206,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6140,0.5093249678611755,0.1048726737499237,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6160,0.5064462423324585,0.10191743075847626,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6180,0.5068012475967407,0.09368381649255753,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6200,0.508503794670105,0.1141861230134964,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6220,0.5051076412200928,0.09461485594511032,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6240,0.509673535823822,0.11177753657102585,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6260,0.5062985420227051,0.09820316731929779,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6280,0.5056532025337219,0.10593082010746002,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6300,0.509854793548584,0.11127828061580658,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6320,0.5069527626037598,0.08402248471975327,0.1,18,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6340,0.5063751339912415,0.08551360666751862,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6360,0.5066039562225342,0.09183154255151749,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6380,0.5077605843544006,0.11040733754634857,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6400,0.5070688128471375,0.10455211997032166,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6420,0.5071737766265869,0.1033954918384552,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6440,0.5081737041473389,0.10783058404922485,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6460,0.5076205134391785,0.0913972556591034,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6480,0.504948079586029,0.09991403669118881,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6500,0.506249189376831,0.09132532775402069,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6520,0.5050735473632812,0.10017958283424377,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6540,0.5067140460014343,0.08416996151208878,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6560,0.5060206651687622,0.0963219478726387,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6580,0.5078161358833313,0.11102832853794098,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6600,0.5060477256774902,0.08542235195636749,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6620,0.5047246217727661,0.09037076681852341,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6640,0.5052223205566406,0.09468983113765717,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6660,0.5056487917900085,0.08614318072795868,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6680,0.5059430599212646,0.10032913833856583,0.1,19,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6700,0.5046103000640869,0.09277291595935822,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6720,0.504816472530365,0.09683384001255035,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6740,0.5061155557632446,0.10605829954147339,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6760,0.5055890083312988,0.1003710925579071,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6780,0.505058228969574,0.09122414141893387,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6800,0.5066609978675842,0.08611977100372314,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6820,0.5049577951431274,0.09441165626049042,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6840,0.503804087638855,0.09256575256586075,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6860,0.5049792528152466,0.09189102053642273,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6880,0.505943775177002,0.08683925867080688,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6900,0.5050725340843201,0.07928735017776489,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6920,0.505735456943512,0.09419745206832886,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6940,0.5065076351165771,0.10453081130981445,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6960,0.5074683427810669,0.08926640450954437,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
6980,0.5051146745681763,0.09942874312400818,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
7000,0.5064535737037659,0.09836281090974808,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
7020,0.5070939660072327,0.11548091471195221,0.1,20,ext_label_smoothing_01,Label smoothing ε=0.1,42,0.1,v3-extension,False
0,2.3559370040893555,2.34922456741333,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
20,2.772827386856079,2.728037118911743,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
40,2.271897554397583,2.239501476287842,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
60,2.1332619190216064,2.090770721435547,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
80,2.09574294090271,2.026928424835205,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
100,2.005037784576416,1.9230380058288574,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
120,1.949894666671753,1.8335011005401611,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
140,1.9589920043945312,1.8821864128112793,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
160,1.9447427988052368,1.8435418605804443,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
180,1.9829154014587402,1.8861149549484253,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
200,1.6952663660049438,1.5596435070037842,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
220,1.7824146747589111,1.6597802639007568,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
240,1.7544305324554443,1.5915910005569458,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
260,1.769049882888794,1.6352481842041016,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
280,1.6667661666870117,1.4953913688659668,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
300,1.7790863513946533,1.6242257356643677,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
320,1.7023663520812988,1.5520662069320679,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
340,1.6704188585281372,1.4920061826705933,0.1,1,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
360,1.5753250122070312,1.377175211906433,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
380,1.638073205947876,1.4724820852279663,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
400,1.7322793006896973,1.596110224723816,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
420,1.649111270904541,1.5076147317886353,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
440,1.6194579601287842,1.439199686050415,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
460,1.6237987279891968,1.4591865539550781,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
480,1.564123511314392,1.3857496976852417,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
500,1.5318825244903564,1.3512547016143799,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
520,1.6092405319213867,1.427427053451538,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
540,1.6684409379959106,1.5118416547775269,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
560,1.6719017028808594,1.473514199256897,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
580,1.4570410251617432,1.2655370235443115,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
600,1.4729249477386475,1.3023698329925537,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
620,1.4508057832717896,1.2442231178283691,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
640,1.4342105388641357,1.2216991186141968,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
660,1.4004783630371094,1.1859307289123535,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
680,1.2855051755905151,1.0538034439086914,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
700,1.4052436351776123,1.1819844245910645,0.1,2,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
720,1.2857766151428223,1.0436532497406006,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
740,1.2549303770065308,1.0110039710998535,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
760,1.2611044645309448,1.0064328908920288,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
780,1.4154515266418457,1.1686468124389648,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
800,1.3757191896438599,1.1482172012329102,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
820,1.4795541763305664,1.2593355178833008,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
840,1.4419361352920532,1.200305700302124,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
860,1.3784890174865723,1.101538896560669,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
880,1.2892193794250488,1.0513259172439575,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
900,1.309756875038147,1.0382356643676758,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
920,1.175631046295166,0.8558271527290344,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
940,1.2641654014587402,0.9767411351203918,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
960,1.2504634857177734,0.9560502767562866,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
980,1.3624725341796875,1.104727029800415,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1000,1.24713134765625,0.9913086891174316,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1020,1.3003069162368774,1.0406240224838257,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1040,1.1345679759979248,0.8720271587371826,0.1,3,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1060,1.012293815612793,0.6912455558776855,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1080,1.057538390159607,0.7653956413269043,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1100,1.2657642364501953,0.9952905774116516,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1120,1.1781516075134277,0.8983982801437378,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1140,1.1050465106964111,0.7795412540435791,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1160,1.1901928186416626,0.8624458312988281,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1180,1.3175662755966187,1.0545470714569092,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1200,1.1547019481658936,0.8620259761810303,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1220,1.2564936876296997,1.0003876686096191,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1240,1.249143362045288,0.9524024724960327,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1260,1.1323596239089966,0.8282376527786255,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1280,1.1082649230957031,0.8024052381515503,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1300,1.148957371711731,0.8608197569847107,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1320,1.1108530759811401,0.8292099237442017,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
1340,1.1481765508651733,0.8713114261627197,0.1,4,ext_label_smoothing_01,Label smoothing ε=0.1,2026,0.1,v3-extension,False
